0.4823 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
3433.1923 	EXP 	visCueText: text = 'Right'
3433.1923 	EXP 	visCueText: autoDraw = True
3434.1763 	EXP 	fixDot: autoDraw = True
3434.1930 	EXP 	visCueText: autoDraw = False
3435.1774 	EXP 	Sound soundStim started
3437.9776 	EXP 	Sound soundStim reached end of file
3438.9801 	EXP 	fixDot: autoDraw = False
3438.9801 	EXP 	fixDotBlue: autoDraw = True
3446.9722 	EXP 	New trial (rep=0, index=17): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 221), ('sylCent', 3131), ('sylFlank', 121), ('sylFlankFirst', 0)])
3446.9866 	EXP 	visCueText: autoDraw = False
3446.9866 	EXP 	fixDot: autoDraw = False
3446.9866 	EXP 	fixDotBlue: autoDraw = False
3447.9879 	EXP 	visCueText: text = 'Left'
3447.9879 	EXP 	visCueText: autoDraw = True
3448.9712 	EXP 	fixDot: autoDraw = True
3448.9880 	EXP 	visCueText: autoDraw = False
3449.9722 	EXP 	Sound soundStim started
3452.7720 	EXP 	Sound soundStim reached end of file
3453.7756 	EXP 	fixDot: autoDraw = False
3453.7756 	EXP 	fixDotBlue: autoDraw = True
3461.7738 	EXP 	New trial (rep=0, index=18): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 131), ('sylCent', 2111), ('sylFlank', 111), ('sylFlankFirst', 0)])
3461.8003 	EXP 	visCueText: autoDraw = False
3461.8003 	EXP 	fixDot: autoDraw = False
3461.8003 	EXP 	fixDotBlue: autoDraw = False
3462.7834 	EXP 	visCueText: text = 'Left'
3462.7834 	EXP 	visCueText: autoDraw = True
3463.7837 	EXP 	visCueText: autoDraw = False
3463.7837 	EXP 	fixDot: autoDraw = True
3464.7843 	EXP 	Sound soundStim started
3467.5823 	EXP 	Sound soundStim stopped
3468.5871 	EXP 	fixDot: autoDraw = False
3468.5871 	EXP 	fixDotBlue: autoDraw = True
3476.5687 	EXP 	New trial (rep=0, index=19): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 323), ('sylDist', 112), ('sylCent', 2313), ('sylFlank', 222), ('sylFlankFirst', 0)])
3476.5965 	EXP 	visCueText: autoDraw = False
3476.5965 	EXP 	fixDot: autoDraw = False
3476.5965 	EXP 	fixDotBlue: autoDraw = False
3477.5944 	EXP 	visCueText: text = 'Right'
3477.5944 	EXP 	visCueText: autoDraw = True
3478.5785 	EXP 	fixDot: autoDraw = True
3478.5957 	EXP 	visCueText: autoDraw = False
3479.5791 	EXP 	Sound soundStim started
3482.3823 	EXP 	Sound soundStim reached end of file
3483.3826 	EXP 	fixDot: autoDraw = False
3483.3826 	EXP 	fixDotBlue: autoDraw = True
3491.3814 	EXP 	New trial (rep=0, index=20): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 131), ('sylCent', 1222), ('sylFlank', 333), ('sylFlankFirst', 0)])
3491.4069 	EXP 	visCueText: autoDraw = False
3491.4069 	EXP 	fixDot: autoDraw = False
3491.4069 	EXP 	fixDotBlue: autoDraw = False
3492.4061 	EXP 	visCueText: text = 'Left'
3492.4061 	EXP 	visCueText: autoDraw = True
3493.3904 	EXP 	fixDot: autoDraw = True
3493.4069 	EXP 	visCueText: autoDraw = False
3494.3913 	EXP 	Sound soundStim started
3497.1923 	EXP 	Sound soundStim reached end of file
3498.1775 	EXP 	fixDotBlue: autoDraw = True
3498.1943 	EXP 	fixDot: autoDraw = False
3506.1754 	EXP 	New trial (rep=0, index=21): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 121), ('sylDist', 232), ('sylCent', 3223), ('sylFlank', 111), ('sylFlankFirst', 0)])
3506.2028 	EXP 	visCueText: autoDraw = False
3506.2028 	EXP 	fixDot: autoDraw = False
3506.2028 	EXP 	fixDotBlue: autoDraw = False
3507.1852 	EXP 	visCueText: text = 'Left'
3507.1852 	EXP 	visCueText: autoDraw = True
3508.1856 	EXP 	visCueText: autoDraw = False
3508.1856 	EXP 	fixDot: autoDraw = True
3509.1866 	EXP 	Sound soundStim started
3511.9866 	EXP 	Sound soundStim reached end of file
3512.9897 	EXP 	fixDot: autoDraw = False
3512.9897 	EXP 	fixDotBlue: autoDraw = True
3520.9684 	EXP 	New trial (rep=0, index=22): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 312), ('sylDist', 131), ('sylCent', 3323), ('sylFlank', 231), ('sylFlankFirst', 0)])
3520.9981 	EXP 	visCueText: autoDraw = False
3520.9981 	EXP 	fixDot: autoDraw = False
3520.9981 	EXP 	fixDotBlue: autoDraw = False
3521.9802 	EXP 	visCueText: text = 'Left'
3521.9802 	EXP 	visCueText: autoDraw = True
3522.9822 	EXP 	visCueText: autoDraw = False
3522.9822 	EXP 	fixDot: autoDraw = True
3523.9819 	EXP 	Sound soundStim started
3526.7814 	EXP 	Sound soundStim stopped
3527.7846 	EXP 	fixDot: autoDraw = False
3527.7846 	EXP 	fixDotBlue: autoDraw = True
3535.7656 	EXP 	New trial (rep=0, index=23): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 311), ('sylDist', 232), ('sylCent', 1112), ('sylFlank', 311), ('sylFlankFirst', 1)])
3535.7932 	EXP 	visCueText: autoDraw = False
3535.7932 	EXP 	fixDot: autoDraw = False
3535.7932 	EXP 	fixDotBlue: autoDraw = False
3536.7925 	EXP 	visCueText: text = 'Right'
3536.7925 	EXP 	visCueText: autoDraw = True
3537.7762 	EXP 	fixDot: autoDraw = True
3537.7929 	EXP 	visCueText: autoDraw = False
3538.7770 	EXP 	Sound soundStim started
3541.5769 	EXP 	Sound soundStim reached end of file
3542.5803 	EXP 	fixDot: autoDraw = False
3542.5803 	EXP 	fixDotBlue: autoDraw = True
3550.5782 	EXP 	New trial (rep=0, index=24): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 132), ('sylDist', 211), ('sylCent', 3233), ('sylFlank', 233), ('sylFlankFirst', 1)])
3550.6046 	EXP 	visCueText: autoDraw = False
3550.6046 	EXP 	fixDot: autoDraw = False
3550.6046 	EXP 	fixDotBlue: autoDraw = False
3551.6052 	EXP 	visCueText: text = 'Left'
3551.6052 	EXP 	visCueText: autoDraw = True
3552.5884 	EXP 	fixDot: autoDraw = True
3552.6050 	EXP 	visCueText: autoDraw = False
3553.5891 	EXP 	Sound soundStim started
3556.3917 	EXP 	Sound soundStim reached end of file
3557.3920 	EXP 	fixDot: autoDraw = False
3557.3920 	EXP 	fixDotBlue: autoDraw = True
3565.3706 	EXP 	New trial (rep=0, index=25): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 231), ('sylDist', 312), ('sylCent', 3132), ('sylFlank', 333), ('sylFlankFirst', 0)])
3565.4001 	EXP 	visCueText: autoDraw = False
3565.4001 	EXP 	fixDot: autoDraw = False
3565.4001 	EXP 	fixDotBlue: autoDraw = False
3566.3825 	EXP 	visCueText: text = 'Left'
3566.3825 	EXP 	visCueText: autoDraw = True
3567.3834 	EXP 	visCueText: autoDraw = False
3567.3834 	EXP 	fixDot: autoDraw = True
3568.3842 	EXP 	Sound soundStim started
3571.1806 	EXP 	Sound soundStim stopped
3572.1868 	EXP 	fixDot: autoDraw = False
3572.1868 	EXP 	fixDotBlue: autoDraw = True
3580.1682 	EXP 	New trial (rep=0, index=26): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 113), ('sylDist', 321), ('sylCent', 3121), ('sylFlank', 113), ('sylFlankFirst', 0)])
3580.1954 	EXP 	visCueText: autoDraw = False
3580.1954 	EXP 	fixDot: autoDraw = False
3580.1954 	EXP 	fixDotBlue: autoDraw = False
3581.1778 	EXP 	visCueText: text = 'Right'
3581.1778 	EXP 	visCueText: autoDraw = True
3582.1618 	EXP 	fixDot: autoDraw = True
3582.1784 	EXP 	visCueText: autoDraw = False
3583.1628 	EXP 	Sound soundStim started
3585.9645 	EXP 	Sound soundStim stopped
3586.9655 	EXP 	fixDot: autoDraw = False
3586.9655 	EXP 	fixDotBlue: autoDraw = True
3594.9623 	EXP 	New trial (rep=0, index=27): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 312), ('sylDist', 221), ('sylCent', 1123), ('sylFlank', 232), ('sylFlankFirst', 0)])
3594.9905 	EXP 	fixDotBlue: autoDraw = False
3594.9905 	EXP 	visCueText: autoDraw = False
3594.9905 	EXP 	fixDot: autoDraw = False
3594.9905 	EXP 	fixDotBlue: autoDraw = False
3595.9729 	EXP 	visCueText: text = 'Right'
3595.9729 	EXP 	visCueText: autoDraw = True
3596.9734 	EXP 	visCueText: autoDraw = False
3596.9734 	EXP 	fixDot: autoDraw = True
3597.9744 	EXP 	Sound soundStim started
3600.7746 	EXP 	Sound soundStim reached end of file
3601.7777 	EXP 	fixDot: autoDraw = False
3601.7777 	EXP 	fixDotBlue: autoDraw = True
3609.7755 	EXP 	New trial (rep=0, index=28): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 231), ('sylDist', 312), ('sylCent', 1312), ('sylFlank', 231), ('sylFlankFirst', 0)])
3609.8031 	EXP 	visCueText: autoDraw = False
3609.8031 	EXP 	fixDot: autoDraw = False
3609.8031 	EXP 	fixDotBlue: autoDraw = False
3610.7850 	EXP 	visCueText: text = 'Right'
3610.7850 	EXP 	visCueText: autoDraw = True
3611.7861 	EXP 	visCueText: autoDraw = False
3611.7861 	EXP 	fixDot: autoDraw = True
3612.7864 	EXP 	Sound soundStim started
3615.5863 	EXP 	Sound soundStim reached end of file
3616.5895 	EXP 	fixDot: autoDraw = False
3616.5895 	EXP 	fixDotBlue: autoDraw = True
3624.5713 	EXP 	New trial (rep=0, index=29): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 121), ('sylDist', 212), ('sylCent', 2221), ('sylFlank', 133), ('sylFlankFirst', 1)])
3624.5989 	EXP 	visCueText: autoDraw = False
3624.5989 	EXP 	fixDot: autoDraw = False
3624.5989 	EXP 	fixDotBlue: autoDraw = False
3625.5796 	EXP 	visCueText: text = 'Left'
3625.5796 	EXP 	visCueText: autoDraw = True
3626.5808 	EXP 	visCueText: autoDraw = False
3626.5808 	EXP 	fixDot: autoDraw = True
3627.5815 	EXP 	Sound soundStim started
3630.3795 	EXP 	Sound soundStim stopped
3631.3848 	EXP 	fixDot: autoDraw = False
3631.3848 	EXP 	fixDotBlue: autoDraw = True
3639.3613 	EXP 	New trial (rep=0, index=30): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 213), ('sylDist', 321), ('sylCent', 3211), ('sylFlank', 312), ('sylFlankFirst', 1)])
3639.3922 	EXP 	visCueText: autoDraw = False
3639.3922 	EXP 	fixDot: autoDraw = False
3639.3922 	EXP 	fixDotBlue: autoDraw = False
3640.3760 	EXP 	visCueText: text = 'Right'
3640.3760 	EXP 	visCueText: autoDraw = True
3641.3591 	EXP 	fixDot: autoDraw = True
3641.3762 	EXP 	visCueText: autoDraw = False
3642.3609 	EXP 	Sound soundStim started
3645.1635 	EXP 	Sound soundStim reached end of file
3646.1634 	EXP 	fixDot: autoDraw = False
3646.1634 	EXP 	fixDotBlue: autoDraw = True
3654.1611 	EXP 	New trial (rep=0, index=31): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 122), ('sylDist', 213), ('sylCent', 3211), ('sylFlank', 222), ('sylFlankFirst', 1)])
3654.1886 	EXP 	fixDotBlue: autoDraw = False
3654.1886 	EXP 	visCueText: autoDraw = False
3654.1886 	EXP 	fixDot: autoDraw = False
3654.1886 	EXP 	fixDotBlue: autoDraw = False
3655.1701 	EXP 	visCueText: text = 'Left'
3655.1701 	EXP 	visCueText: autoDraw = True
3656.1712 	EXP 	visCueText: autoDraw = False
3656.1712 	EXP 	fixDot: autoDraw = True
3657.1726 	EXP 	Sound soundStim started
3659.9683 	EXP 	Sound soundStim stopped
3660.9749 	EXP 	fixDot: autoDraw = False
3660.9749 	EXP 	fixDotBlue: autoDraw = True
3668.9999 	EXP 	visCueText: autoDraw = False
3668.9999 	EXP 	fixDot: autoDraw = False
3668.9999 	EXP 	fixDotBlue: autoDraw = False
3668.9999 	EXP 	blockEndText: text = 'End of Block 4\nYour accuracy: 9.38\nPress space to begin next block'
3668.9999 	EXP 	blockEndText: autoDraw = True
3907.7787 	EXP 	New trial (rep=4, index=0): None
3907.7862 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\5.csv as conditions, 32 conditions, 10 params
3907.7866 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
3907.8069 	EXP 	blockEndText: autoDraw = False
3917.7980 	EXP 	blockStartText: text = 'Block 5 of 6\n Press space to continue'
3917.7980 	EXP 	blockStartText: autoDraw = True
3919.8412 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\5.csv as conditions, 32 conditions, 10 params
3919.8418 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
3919.8425 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 312), ('sylDist', 231), ('sylCent', 1221), ('sylFlank', 222), ('sylFlankFirst', 0)])
3919.8678 	EXP 	blockStartText: autoDraw = False
3920.8505 	EXP 	visCueText: text = 'Left'
3920.8505 	EXP 	visCueText: autoDraw = True
3921.8512 	EXP 	visCueText: autoDraw = False
3921.8512 	EXP 	fixDot: autoDraw = True
3922.8522 	EXP 	Sound soundStim started
3925.6547 	EXP 	Sound soundStim reached end of file
3926.6553 	EXP 	fixDot: autoDraw = False
3926.6553 	EXP 	fixDotBlue: autoDraw = True
3934.6369 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 321), ('sylDist', 213), ('sylCent', 2221), ('sylFlank', 112), ('sylFlankFirst', 0)])
3934.6636 	EXP 	visCueText: autoDraw = False
3934.6636 	EXP 	fixDot: autoDraw = False
3934.6636 	EXP 	fixDotBlue: autoDraw = False
3935.6625 	EXP 	visCueText: text = 'Right'
3935.6625 	EXP 	visCueText: autoDraw = True
3936.6460 	EXP 	fixDot: autoDraw = True
3936.6627 	EXP 	visCueText: autoDraw = False
3937.6476 	EXP 	Sound soundStim started
3940.4439 	EXP 	Sound soundStim stopped
3941.4506 	EXP 	fixDot: autoDraw = False
3941.4506 	EXP 	fixDotBlue: autoDraw = True
3949.4314 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 2313), ('sylFlank', 113), ('sylFlankFirst', 1)])
3949.4578 	EXP 	visCueText: autoDraw = False
3949.4578 	EXP 	fixDot: autoDraw = False
3949.4578 	EXP 	fixDotBlue: autoDraw = False
3950.4417 	EXP 	visCueText: text = 'Right'
3950.4417 	EXP 	visCueText: autoDraw = True
3951.4421 	EXP 	visCueText: autoDraw = False
3951.4421 	EXP 	fixDot: autoDraw = True
3952.4425 	EXP 	Sound soundStim started
3955.2375 	EXP 	Sound soundStim reached end of file
3956.2452 	EXP 	fixDot: autoDraw = False
3956.2452 	EXP 	fixDotBlue: autoDraw = True
3964.2432 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 332), ('sylDist', 211), ('sylCent', 2131), ('sylFlank', 232), ('sylFlankFirst', 1)])
3964.2703 	EXP 	visCueText: autoDraw = False
3964.2703 	EXP 	fixDot: autoDraw = False
3964.2703 	EXP 	fixDotBlue: autoDraw = False
3965.2698 	EXP 	visCueText: text = 'Left'
3965.2698 	EXP 	visCueText: autoDraw = True
3966.2538 	EXP 	fixDot: autoDraw = True
3966.2706 	EXP 	visCueText: autoDraw = False
3967.2544 	EXP 	Sound soundStim started
3970.0540 	EXP 	Sound soundStim stopped
3971.0579 	EXP 	fixDot: autoDraw = False
3971.0579 	EXP 	fixDotBlue: autoDraw = True
3979.0396 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 323), ('sylDist', 212), ('sylCent', 2131), ('sylFlank', 332), ('sylFlankFirst', 0)])
3979.0821 	EXP 	visCueText: autoDraw = False
3979.0821 	EXP 	fixDot: autoDraw = False
3979.0821 	EXP 	fixDotBlue: autoDraw = False
3980.0652 	EXP 	visCueText: text = 'Right'
3980.0652 	EXP 	visCueText: autoDraw = True
3981.0489 	EXP 	fixDot: autoDraw = True
3981.0662 	EXP 	visCueText: autoDraw = False
3982.0503 	EXP 	Sound soundStim started
3984.8536 	EXP 	Sound soundStim reached end of file
3985.8529 	EXP 	fixDot: autoDraw = False
3985.8529 	EXP 	fixDotBlue: autoDraw = True
3993.8327 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 131), ('sylDist', 212), ('sylCent', 3211), ('sylFlank', 223), ('sylFlankFirst', 1)])
3993.8614 	EXP 	visCueText: autoDraw = False
3993.8614 	EXP 	fixDot: autoDraw = False
3993.8614 	EXP 	fixDotBlue: autoDraw = False
3994.8432 	EXP 	visCueText: text = 'Right'
3994.8432 	EXP 	visCueText: autoDraw = True
3995.8440 	EXP 	visCueText: autoDraw = False
3995.8440 	EXP 	fixDot: autoDraw = True
3996.8455 	EXP 	Sound soundStim started
3999.6429 	EXP 	Sound soundStim stopped
4000.6479 	EXP 	fixDot: autoDraw = False
4000.6479 	EXP 	fixDotBlue: autoDraw = True
4008.6456 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 212), ('sylDist', 323), ('sylCent', 2111), ('sylFlank', 233), ('sylFlankFirst', 0)])
4008.6729 	EXP 	visCueText: autoDraw = False
4008.6729 	EXP 	fixDot: autoDraw = False
4008.6729 	EXP 	fixDotBlue: autoDraw = False
4009.6721 	EXP 	visCueText: text = 'Left'
4009.6721 	EXP 	visCueText: autoDraw = True
4010.6561 	EXP 	fixDot: autoDraw = True
4010.6730 	EXP 	visCueText: autoDraw = False
4011.6583 	EXP 	Sound soundStim started
4014.4529 	EXP 	Sound soundStim stopped
4015.4601 	EXP 	fixDot: autoDraw = False
4015.4601 	EXP 	fixDotBlue: autoDraw = True
4023.4412 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 312), ('sylDist', 123), ('sylCent', 2223), ('sylFlank', 133), ('sylFlankFirst', 1)])
4023.4684 	EXP 	visCueText: autoDraw = False
4023.4684 	EXP 	fixDot: autoDraw = False
4023.4684 	EXP 	fixDotBlue: autoDraw = False
4024.4669 	EXP 	visCueText: text = 'Right'
4024.4669 	EXP 	visCueText: autoDraw = True
4025.4510 	EXP 	fixDot: autoDraw = True
4025.4683 	EXP 	visCueText: autoDraw = False
4026.4518 	EXP 	Sound soundStim started
4029.2528 	EXP 	Sound soundStim reached end of file
4030.2551 	EXP 	fixDot: autoDraw = False
4030.2551 	EXP 	fixDotBlue: autoDraw = True
4038.2357 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 312), ('sylDist', 123), ('sylCent', 2231), ('sylFlank', 131), ('sylFlankFirst', 1)])
4038.2634 	EXP 	visCueText: autoDraw = False
4038.2634 	EXP 	fixDot: autoDraw = False
4038.2634 	EXP 	fixDotBlue: autoDraw = False
4039.2461 	EXP 	visCueText: text = 'Left'
4039.2461 	EXP 	visCueText: autoDraw = True
4040.2297 	EXP 	fixDot: autoDraw = True
4040.2473 	EXP 	visCueText: autoDraw = False
4041.2312 	EXP 	Sound soundStim started
4044.0313 	EXP 	Sound soundStim reached end of file
4045.0350 	EXP 	fixDot: autoDraw = False
4045.0350 	EXP 	fixDotBlue: autoDraw = True
4053.0300 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 212), ('sylCent', 3312), ('sylFlank', 112), ('sylFlankFirst', 1)])
4053.0592 	EXP 	visCueText: autoDraw = False
4053.0592 	EXP 	fixDot: autoDraw = False
4053.0592 	EXP 	fixDotBlue: autoDraw = False
4054.0423 	EXP 	visCueText: text = 'Left'
4054.0423 	EXP 	visCueText: autoDraw = True
4055.0415 	EXP 	visCueText: autoDraw = False
4055.0415 	EXP 	fixDot: autoDraw = True
4056.0428 	EXP 	Sound soundStim started
4058.8377 	EXP 	Sound soundStim reached end of file
4059.8455 	EXP 	fixDot: autoDraw = False
4059.8455 	EXP 	fixDotBlue: autoDraw = True
4067.8388 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 321), ('sylDist', 133), ('sylCent', 3213), ('sylFlank', 322), ('sylFlankFirst', 0)])
4067.8540 	EXP 	visCueText: autoDraw = False
4067.8540 	EXP 	fixDot: autoDraw = False
4067.8540 	EXP 	fixDotBlue: autoDraw = False
4068.8536 	EXP 	visCueText: text = 'Right'
4068.8536 	EXP 	visCueText: autoDraw = True
4069.8369 	EXP 	fixDot: autoDraw = True
4069.8538 	EXP 	visCueText: autoDraw = False
4070.8377 	EXP 	Sound soundStim started
4073.6376 	EXP 	Sound soundStim reached end of file
4074.6408 	EXP 	fixDot: autoDraw = False
4074.6408 	EXP 	fixDotBlue: autoDraw = True
4082.6388 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 323), ('sylDist', 131), ('sylCent', 2232), ('sylFlank', 333), ('sylFlankFirst', 1)])
4082.6656 	EXP 	visCueText: autoDraw = False
4082.6656 	EXP 	fixDot: autoDraw = False
4082.6656 	EXP 	fixDotBlue: autoDraw = False
4083.6480 	EXP 	visCueText: text = 'Right'
4083.6480 	EXP 	visCueText: autoDraw = True
4084.6490 	EXP 	visCueText: autoDraw = False
4084.6490 	EXP 	fixDot: autoDraw = True
4085.6496 	EXP 	Sound soundStim started
4088.4522 	EXP 	Sound soundStim reached end of file
4089.4524 	EXP 	fixDot: autoDraw = False
4089.4524 	EXP 	fixDotBlue: autoDraw = True
4097.4285 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 232), ('sylDist', 323), ('sylCent', 1121), ('sylFlank', 222), ('sylFlankFirst', 0)])
4097.4427 	EXP 	visCueText: autoDraw = False
4097.4427 	EXP 	fixDot: autoDraw = False
4097.4427 	EXP 	fixDotBlue: autoDraw = False
4098.4438 	EXP 	visCueText: text = 'Left'
4098.4438 	EXP 	visCueText: autoDraw = True
4099.4277 	EXP 	fixDot: autoDraw = True
4099.4442 	EXP 	visCueText: autoDraw = False
4100.4281 	EXP 	Sound soundStim started
4103.2251 	EXP 	Sound soundStim stopped
4104.2311 	EXP 	fixDot: autoDraw = False
4104.2311 	EXP 	fixDotBlue: autoDraw = True
4112.2299 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 212), ('sylDist', 123), ('sylCent', 1132), ('sylFlank', 323), ('sylFlankFirst', 0)])
4112.2559 	EXP 	fixDotBlue: autoDraw = False
4112.2559 	EXP 	visCueText: autoDraw = False
4112.2559 	EXP 	fixDot: autoDraw = False
4112.2559 	EXP 	fixDotBlue: autoDraw = False
4113.2555 	EXP 	visCueText: text = 'Right'
4113.2555 	EXP 	visCueText: autoDraw = True
4114.2391 	EXP 	fixDot: autoDraw = True
4114.2559 	EXP 	visCueText: autoDraw = False
4115.2401 	EXP 	Sound soundStim started
4118.0406 	EXP 	Sound soundStim reached end of file
4119.0431 	EXP 	fixDot: autoDraw = False
4119.0431 	EXP 	fixDotBlue: autoDraw = True
4127.0421 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 312), ('sylDist', 131), ('sylCent', 3233), ('sylFlank', 122), ('sylFlankFirst', 0)])
4127.0684 	EXP 	visCueText: autoDraw = False
4127.0684 	EXP 	fixDot: autoDraw = False
4127.0684 	EXP 	fixDotBlue: autoDraw = False
4128.0674 	EXP 	visCueText: text = 'Left'
4128.0674 	EXP 	visCueText: autoDraw = True
4129.0512 	EXP 	fixDot: autoDraw = True
4129.0678 	EXP 	visCueText: autoDraw = False
4130.0520 	EXP 	Sound soundStim started
4132.8512 	EXP 	Sound soundStim stopped
4133.8548 	EXP 	fixDot: autoDraw = False
4133.8548 	EXP 	fixDotBlue: autoDraw = True
4141.8362 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 231), ('sylDist', 113), ('sylCent', 3311), ('sylFlank', 132), ('sylFlankFirst', 1)])
4141.8642 	EXP 	visCueText: autoDraw = False
4141.8642 	EXP 	fixDot: autoDraw = False
4141.8642 	EXP 	fixDotBlue: autoDraw = False
4142.8624 	EXP 	visCueText: text = 'Right'
4142.8624 	EXP 	visCueText: autoDraw = True
4143.8464 	EXP 	fixDot: autoDraw = True
4143.8632 	EXP 	visCueText: autoDraw = False
4144.8470 	EXP 	Sound soundStim started
4147.6470 	EXP 	Sound soundStim reached end of file
4148.6502 	EXP 	fixDot: autoDraw = False
4148.6502 	EXP 	fixDotBlue: autoDraw = True
4156.6321 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 232), ('sylDist', 323), ('sylCent', 1112), ('sylFlank', 311), ('sylFlankFirst', 1)])
4156.6587 	EXP 	visCueText: autoDraw = False
4156.6587 	EXP 	fixDot: autoDraw = False
4156.6587 	EXP 	fixDotBlue: autoDraw = False
